actual,predicted
-0.29409948,-0.15814662
-0.5213114,-0.10570441
-0.45281506,-0.15859202
-0.5213114,-0.10584174
-0.36642557,-0.15887862
-0.5213114,-0.10571502
-0.27702248,-0.15862125
-0.5213114,-0.10440214
-0.2800361,-0.15908512
-0.5213114,-0.10448097
-0.34131232,-0.15972841
-0.5213114,-0.10518278
-0.3332761,-0.15860489
-0.5213114,-0.103323445
-0.33729422,-0.15830573
-0.5213114,-0.10357739
-0.25994548,-0.15739828
-0.5213114,-0.10392748
-0.24889567,-0.15678996
-0.5213114,-0.10406177
-0.24688661,-0.15652946
-0.5213114,-0.10455634
-0.346335,-0.15634981
-0.5213114,-0.10492037
-0.3403078,-0.15621823
-0.5213114,-0.105220124
-0.32323083,-0.15616557
-0.5213114,-0.10544188
-0.32021722,-0.15625149
-0.5213114,-0.10579799
-0.34533048,-0.15636614
-0.5213114,-0.10592638
-0.33428064,-0.15647283
-0.5213114,-0.10595958
-0.32323083,-0.15660897
-0.5213114,-0.106008396
-0.42167464,-0.15676734
-0.5213114,-0.106145725
-0.4407607,-0.15689632
-0.5213114,-0.106293544
-0.42870635,-0.15706196
-0.5213114,-0.1065359
-0.35537574,-0.15708837
-0.5213114,-0.10650335
-0.30916741,-0.15709144
-0.5213114,-0.10624556
-0.25492287,-0.15722069
-0.5213114,-0.10595159
0.3599959,-0.157462
-0.5213114,-0.10572575
-0.25942528,-0.1578837
-0.5213114,-0.10569613
-0.42468822,-0.15835926
-0.5213114,-0.10576616
-0.43975616,-0.15862337
-0.5213114,-0.10584371
-0.4066067,-0.15861738
-0.5213114,-0.10580216
-0.40962029,-0.15850222
-0.5213114,-0.10594149
-0.3614029,-0.15835229
-0.5213114,-0.105759725
-0.41564748,-0.1581249
-0.5213114,-0.10517456
-0.4297109,-0.15794104
-0.5213114,-0.10421632
-0.22880511,-0.15784422
-0.5213114,-0.10336353
-0.21574624,-0.15748063
-0.5213114,-0.10292952
-0.23081417,-0.1570648
-0.5213114,-0.10319047
-0.3403078,-0.15671873
-0.5213114,-0.103480205
-0.346335,-0.15666285
-0.5213114,-0.1042033
-0.40962029,-0.15662369
-0.5213114,-0.10473226
-0.25793645,-0.15667224
-0.5213114,-0.10527669
-0.30213574,-0.15674344
-0.5213114,-0.105730996
-0.23081417,-0.15685925
-0.5213114,-0.10616563
-0.25592738,-0.15693504
-0.5213114,-0.10640596
-0.41564748,-0.15708739
-0.5213114,-0.106721565
-0.43774712,-0.15714279
-0.5213114,-0.106846794
-0.35838932,-0.15724835
-0.5213114,-0.10702877
-0.3603984,-0.15721926
-0.5213114,-0.10687517
-0.43774712,-0.15723345
-0.5213114,-0.10657029
-0.3503531,-0.15739694
-0.5213114,-0.106417224
-0.3614029,-0.15765622
-0.5213114,-0.10617797
-0.40459767,-0.15804753
-0.5213114,-0.106385335
-0.34432593,-0.15820801
-0.5213114,-0.106267914
-0.3533667,-0.15836912
-0.5213114,-0.10618283
-0.4066067,-0.15843242
-0.5213114,-0.106118456
-0.25291377,-0.15829411
-0.5213114,-0.106258914
-0.39656144,-0.15798762
-0.5213114,-0.106370404
-0.329258,-0.15758976
-0.5213114,-0.10618271
-0.39455235,-0.15752268
-0.5213114,-0.10662378
-0.40359315,-0.15778601
-0.5213114,-0.10824464
-0.42167464,-0.15419188
-0.5213114,-0.1053146
-0.32825345,-0.16035753
-0.5213114,-0.115226045
-0.3533667,-0.16167906
-0.5213114,-0.117015764
-0.34834403,-0.1632734
-0.5213114,-0.11871354
-0.2699908,-0.16635558
-0.5213114,-0.12208684
-0.42167464,-0.16476235
-0.5213114,-0.11969741
-0.34231687,-0.16536435
-0.5213114,-0.11907254
-0.34834403,-0.16496265
-0.5213114,-0.118164286
-0.35939386,-0.1650897
-0.5213114,-0.11820836
-0.44678786,-0.16480723
-0.51821476,-0.117761895
-0.4518105,-0.16443717
-0.5213114,-0.11718823
-0.43774712,-0.16378811
-0.5213114,-0.116294935
-0.44477883,-0.16205442
-0.5213114,-0.11389159
-0.45281506,-0.16064182
-0.5213114,-0.11141692
-0.46286035,-0.16052088
-0.5213114,-0.11020468
-0.37345725,-0.16067785
-0.5213114,-0.109871134
-0.32523987,-0.16030616
-0.5213114,-0.10928346
-0.43975616,-0.15984121
-0.5213114,-0.108310565
-0.24085945,-0.16039354
-0.5213114,-0.1090533
-0.3222263,-0.15987709
-0.5213114,-0.10846405
-0.24789116,-0.15941522
-0.5213114,-0.10772647
-0.18561037,-0.1591864
-0.5213114,-0.10759069
-0.21474169,-0.15891573
-0.5213114,-0.10784234
-0.25492287,-0.1585691
-0.5213114,-0.10763912
-0.23181869,-0.15836489
-0.5213114,-0.10752605
-0.24588211,-0.15814406
-0.5213114,-0.107416585
-0.27099532,-0.1579065
-0.5213114,-0.10731296
-0.30012667,-0.15771723
-0.5213114,-0.10735585
-0.33829877,-0.15732527
-0.5213114,-0.106632665
-0.41263387,-0.15711257
-0.5213114,-0.10647084
-0.44276974,-0.15710452
-0.5213114,-0.1064515
-0.27099532,-0.15704352
-0.5213114,-0.10634254
-0.2810406,-0.1568735
-0.5213114,-0.10590239
-0.2800361,-0.15695491
-0.5213114,-0.105875954
-0.2669772,-0.15695438
-0.5213114,-0.10577844
-0.22980963,-0.15699324
-0.5213114,-0.10551669
-0.32323083,-0.1572989
-0.5213114,-0.10528307
-0.39957502,-0.1578539
-0.5213114,-0.10537572
-0.41564748,-0.15829778
-0.5213114,-0.105314
-0.4236837,-0.15865198
-0.5213114,-0.10498734
-0.22076887,-0.15831944
-0.5213114,-0.10373996
-0.2388504,-0.15777689
-0.5213114,-0.10214685
-0.26496816,-0.15830514
-0.5213114,-0.10246943
-0.19866925,-0.15874776
-0.5213114,-0.102919504
-0.2629591,-0.1585989
-0.5213114,-0.102621004
-0.24688661,-0.1581563
-0.5213114,-0.10281627
-0.21273264,-0.15754524
-0.5213114,-0.10284124
-0.21373719,-0.15719733
-0.5213114,-0.10311361
-0.39053422,-0.15702885
-0.5213114,-0.103546545
-0.33528516,-0.15697703
-0.5213114,-0.104043856
-0.32724893,-0.15705305
-0.5213114,-0.10472189
-0.3955569,-0.15691212
-0.5213114,-0.1047654
-0.25693193,-0.15686354
-0.5213114,-0.10475139
-0.29510403,-0.15687898
-0.5213114,-0.10487731
-0.3674301,-0.1569232
-0.5213114,-0.10512866
-0.2217734,-0.16116235
-0.5213114,-0.11290492
-0.25793645,-0.15791956
-0.5213114,-0.11121045
-0.3855116,-0.1600934
-0.5213114,-0.11276142
-0.33729422,-0.15957186
-0.5213114,-0.11209907
-0.2910859,-0.15985781
-0.5213114,-0.11175583
-0.2961085,-0.16014692
-0.5213114,-0.1116011
-0.25592738,-0.16040131
-0.5213114,-0.11193596
-0.41263387,-0.1597003
-0.5213114,-0.11030392
-0.40861577,-0.15970969
-0.5213114,-0.10954426
-0.39957502,-0.15979758
-0.5213114,-0.109373584
-0.41966558,-0.158782
-0.34733328,-0.110608056
-0.3473395,-0.16643599
-0.5213114,-0.11867045
-0.24085945,-0.16594645
-0.5213114,-0.118333
-0.2679817,-0.15749007
-0.5213114,-0.106560275
-0.2961085,-0.15630859
-0.5213114,-0.10490863
-0.224787,-0.15711096
-0.5213114,-0.105889425
-0.3674301,-0.15839806
-0.5213114,-0.10792194
-0.3784799,-0.15916467
-0.5213114,-0.10943754
-0.33930328,-0.15962413
-0.5213114,-0.110461816
-0.37044367,-0.16000831
-0.5213114,-0.11120425
-0.29008135,-0.16051838
-0.5213114,-0.11203538
-0.26095003,-0.16243342
-0.5213114,-0.11100717
-0.32523987,-0.16154549
-0.5213114,-0.108648404
-0.36943913,-0.16055462
-0.5213114,-0.10668512
-0.24487756,-0.1590372
-0.5213114,-0.10573073
-0.32122177,-0.15794444
-0.5213114,-0.10576753
-0.416652,-0.15675163
-0.5213114,-0.105105415
-0.43171993,-0.15653488
-0.5213114,-0.1050957
-0.4066067,-0.15665224
-0.5213114,-0.10499583
-0.34934857,-0.15695107
-0.5213114,-0.104753956
-0.24286851,-0.15728131
-0.5213114,-0.104024336
-0.017854027,-0.15802547
-0.5213114,-0.103621766
-0.3473395,-0.15877566
-0.5213114,-0.10365735
-0.38350254,-0.15912804
-0.5213114,-0.10328697
-0.3614029,-0.15934208
-0.5213114,-0.1027783
-0.34332138,-0.15935144
-0.5157375,-0.10248254
-0.33227158,-0.15859726
-0.5213114,-0.101407394
-0.29209042,-0.15761545
-0.5213114,-0.09990983
-0.24286851,-0.15709129
-0.5213114,-0.099331126
-0.16652432,-0.15676877
-0.5213114,-0.099295035
-0.32122177,-0.15646002
-0.5213114,-0.09950708
-0.3081629,-0.15650454
-0.5213114,-0.100691065
-0.4297109,-0.15687862
-0.5213114,-0.10265075
-0.4186611,-0.15672931
-0.5213114,-0.10313319
-0.3332761,-0.15684098
-0.5213114,-0.103980646
-0.3543712,-0.15694323
-0.5213114,-0.104864225
-0.2961085,-0.15692803
-0.5213114,-0.10540579
-0.21273264,-0.15700573
-0.5213114,-0.10586749
-0.3543712,-0.15696588
-0.5213114,-0.10607962
-0.42669728,-0.15707907
-0.5213114,-0.10637833
-0.19465114,-0.15716678
-0.5213114,-0.10655944
-0.39957502,-0.15723735
-0.5213114,-0.10663788
-0.42468822,-0.15728816
-0.5213114,-0.10653268
-0.38249803,-0.15736085
-0.5213114,-0.10618912
-0.29209042,-0.15764919
-0.5213114,-0.10579406
-0.41765654,-0.15806076
-0.5213114,-0.10551123
-0.42677128,-0.15840593
-0.5213114,-0.10517542
-0.46270862,-0.15829787
-0.5213114,-0.103979185
-0.6106994,-0.15822378
-0.5213114,-0.10281883
-0.34613386,-0.15854582
-0.5213114,-0.10258107
-0.28265932,-0.15883046
-0.5213114,-0.103733465
-0.0972118,-0.1584287
-0.5213114,-0.10406153
0.11173017,-0.15805224
-0.5213114,-0.10388015
0.10369395,-0.15789187
-0.5213114,-0.10390414
-0.03794464,-0.15762255
-0.5213114,-0.10348208
0.06451735,-0.15752101
-0.5213114,-0.1026883
-0.059039712,-0.15770799
-0.5213114,-0.10240646
0.0775762,-0.15781093
-0.5213114,-0.102593765
-0.019863112,-0.15772873
-0.5089249,-0.10311611
-0.060044285,-0.15737328
-0.5213114,-0.10335483
-0.063057825,-0.15710032
-0.5213114,-0.10355811
-0.07209862,-0.15700302
-0.5213114,-0.10384242
-0.056026116,-0.15699205
-0.5213114,-0.104125604
0.06451735,-0.1570439
-0.5213114,-0.104432866
-0.10725711,-0.15704274
-0.4940611,-0.10467209
0.032372396,-0.1572456
-0.5213114,-0.10525687
0.06451735,-0.15733147
-0.5213114,-0.10547756
0.105702974,-0.15793678
-0.5213114,-0.10697077
-0.04095818,-0.15801242
-0.5213114,-0.10701577
0.2631546,-0.15804973
-0.5213114,-0.10684283
-0.02689482,-0.15825531
-0.5213114,-0.10713296
0.074562594,-0.15957004
-0.5213114,-0.10925697
-0.0057996917,-0.15850285
-0.5213114,-0.1079139
-0.07611673,-0.15823016
-0.5213114,-0.107115194
-0.042967267,-0.15826404
-0.5188341,-0.10657014
-0.039953668,-0.15844697
-0.5213114,-0.106374726
-0.07209862,-0.15846932
-0.5089249,-0.1060607
0.11273468,-0.1585522
-0.5213114,-0.105993286
0.13684341,-0.15854597
-0.5213114,-0.10609119
0.16697928,-0.15842596
-0.5213114,-0.10637005
-0.016849512,-0.15808979
-0.5213114,-0.10633336
0.26119357,-0.15782365
-0.3401654,-0.106192395
0.21406606,-0.15771064
-0.5213114,-0.106156155
0.092878245,-0.1571756
-0.5213114,-0.10533823
0.18967883,-0.15673283
-0.5213114,-0.10453342
0.31314307,-0.15649101
-0.5213114,-0.104051456
0.3106269,-0.15638122
-0.5213114,-0.10374193
0.06250826,-0.15641409
-0.5213114,-0.10374983
-0.031917445,-0.15648365
-0.5213114,-0.103973076
-0.038949154,-0.15640876
-0.5213114,-0.10393499
-0.04397178,-0.15627745
-0.5213114,-0.10327865
-0.07913033,-0.15662947
-0.5213114,-0.10268675
0.055476554,-0.15752843
-0.5213114,-0.10280688
-0.06707594,-0.15842307
-0.5213114,-0.10318087
0.06460891,-0.15903887
-0.5213114,-0.10335828
-0.026226506,-0.15949109
-0.5213114,-0.10342626
0.21117851,-0.15961152
-0.5213114,-0.10305704
0.2302646,-0.1594164
-0.5213114,-0.10245688
0.23729625,-0.1591633
-0.5213114,-0.10177706
0.3156495,-0.15890634
-0.5213114,-0.10121845
0.2654231,-0.1584318
-0.5213114,-0.10063808
0.083807215,-0.157989
-0.5213114,-0.100342974
0.30023745,-0.15754625
-0.5213114,-0.100772694
