SYS_TIME,TOC_VU,PH_VU,SS_VU,FLUS_VU,TN_VU,TP_VU
1,2025-05-01 00:00:00,4.0,7.3,1.5,18,1.847,0.042
2,2025-05-01 00:01:00,4.0,7.3,1.5,21,1.847,0.042
3,2025-05-01 00:02:00,4.0,7.3,1.5,24,1.847,0.042
4,2025-05-01 00:03:00,4.0,7.3,1.5,27,1.847,0.042
5,2025-05-01 00:04:00,4.0,7.3,1.5,31,1.847,0.042
6,2025-05-01 00:05:00,4.0,7.3,1.5,34,1.847,0.042
7,2025-05-01 00:06:00,4.0,7.3,1.5,37,1.847,0.042
8,2025-05-01 00:07:00,4.0,7.3,1.5,40,1.847,0.042
9,2025-05-01 00:08:00,4.0,7.3,1.5,43,1.847,0.042
10,2025-05-01 00:09:00,4.1,7.3,1.5,46,1.847,0.042
11,2025-05-01 00:10:00,4.1,7.3,1.5,49,1.847,0.042
12,2025-05-01 00:11:00,4.1,7.3,1.5,52,1.847,0.042
13,2025-05-01 00:12:00,4.1,7.3,1.5,55,1.847,0.042
14,2025-05-01 00:13:00,4.1,7.3,1.5,59,1.847,0.042
15,2025-05-01 00:14:00,4.1,7.3,1.5,62,1.847,0.042
16,2025-05-01 00:15:00,4.1,7.3,1.5,64,1.847,0.042
17,2025-05-01 00:16:00,4.1,7.3,1.5,67,1.847,0.042
18,2025-05-01 00:17:00,4.1,7.3,1.5,70,1.847,0.042
19,2025-05-01 00:18:00,4.1,7.3,1.5,74,1.847,0.042
20,2025-05-01 00:19:00,3.8,7.3,1.5,76,1.847,0.042
21,2025-05-01 00:20:00,3.8,7.3,1.5,79,1.847,0.042
22,2025-05-01 00:21:00,3.8,7.3,1.5,82,1.847,0.042
23,2025-05-01 00:22:00,3.8,7.3,1.5,84,1.847,0.042
24,2025-05-01 00:23:00,3.8,7.2,1.5,87,1.847,0.042
25,2025-05-01 00:24:00,3.8,7.2,1.5,87,1.847,0.042
26,2025-05-01 00:25:00,3.8,7.2,1.5,93,1.847,0.042
27,2025-05-01 00:26:00,3.8,7.2,1.5,96,1.847,0.042
28,2025-05-01 00:27:00,3.8,7.2,1.5,99,1.847,0.042
29,2025-05-01 00:28:00,3.6,7.2,1.5,101,1.847,0.042
30,2025-05-01 00:29:00,3.6,7.2,1.5,104,1.847,0.042
